id_cliente,ingreso_mensual,total_gastos,total_costos,total_activos,total_deudas,num_deudas,excedente,capacidad_pago,endeudamiento_patrimonial,capital_trabajo,monto_solicitado,tem,num_cuotas,cuota_estimada,monto_propuesto,mora_diaria,resultado_aprobado,resultado_rechazado,resultado_riesgo_medio
292,38574.78,34904.59,28405.58,49919.33,16954.63,1,1894.49,1.5388,0.5349,25736.00,29367.10,0.0490,24,1231.14,27017.73,37.55,0,0,1
449,9461.99,9631.22,5440.88,110488.94,31428.33,2,-3542.01,-1.1399,0.4510,55507.00,37177.21,0.0450,12,3107.17,33087.72,2.01,0,0,1
199,29600.37,11867.62,9768.12,2502.21,49896.49,2,17012.05,19.6992,0.5429,15388.00,20620.41,0.0410,24,863.59,18558.37,19.70,1,0,0
560,12255.25,12936.77,7989.55,131747.69,13669.55,1,-2629.84,-3.6773,0.2549,71194.00,25480.78,0.0560,36,715.16,21149.05,31.27,0,0,1
619,12481.32,8249.11,4538.48,60090.98,69051.54,4,3194.01,5.2235,0.3976,41720.00,21875.20,0.0340,36,611.47,19250.18,15.42,1,0,0
160,42898.16,32640.27,29754.55,91813.74,9934.49,2,8450.35,5.8540,0.4552,35219.00,25835.80,0.0600,18,1443.52,19376.85,48.16,1,0,0
493,14365.35,11620.90,7900.94,18347.65,23129.09,3,-274.34,-0.1226,2.4943,-38626.00,26775.53,0.0460,12,2237.97,22491.45,7.34,0,1,0
226,2195.44,5591.28,987.95,81811.91,0.00,0,-3395.84,-1.0903,0.0000,159651.00,37317.98,0.0230,12,3114.48,28734.84,31.97,1,0,0
8,27164.65,12027.37,6519.52,74731.30,32859.68,3,11455.20,17.8547,0.4490,73433.00,22994.65,0.0240,36,641.58,19085.56,19.76,1,0,0
541,27560.85,18931.46,13730.03,81570.01,25587.38,1,7936.48,36.5013,0.4097,33278.00,7777.16,0.0350,36,217.43,6921.67,38.92,1,0,0
